Brand,Product Name,Top Notes,Heart Notes,Based Notes,Mood
HMNS,The Prestige,"grapefruit, tobacco leaves, pink pepper","patchouli, geranium, orris","tolu, vetiver, labdanum","vibrant, spotlight"
HMNS,Untitled Humans,"Corriander, Violet leaves, Ambrette","Figolide, Velvet, Rose Absolute","Sandalwood, Cypriol, Vanilla Jungle Essence","uniqueness without labels, freedom of self-expression"
HMNS,The Perfection,"Bergamot, Elemi, Indonesian Clove (Cengkeh), Nutmeg","Lavender, Tagetes, Lily of the Valley, Green Pear","Driftwood, Sandalwood, Leather, Musky","luxurious, clean impression, captivating, unforgettable, looking for a signature scent, wanting to make a statement at important occasions."
HMNS,Essence of the Sun (EoS),"Bergamot, Corriander Seeds, Pink Pepper","Indian Jasmine Sambac, Turkish Rose, Tiare Flower, solar Accord","Tonka Bean, Ambrette, Cedarwood","radiant, warm impression, will brighten your day, sense of vitality, positivity, energize our senses"
HMNS,Unpatched,"vanilla madagascar, jasmine sambac, chocolate","caramel, akigaiwood, rose","tonka bean, amber, musk","sweet, smoky, well-worn book's embrace, connection with nature, timeless romance"
HMNS,Darker Shades of Orgsm,"Orange Blossom, Apple, Pepper","Cypriol, Caramel, Patchouli","Vanilla Beans, Cedarwood, Amber, Vetiver","smoky, mysterious, stand out, sensuous, alluring aroma, elegance, sophistication, unique, unforgettable fragrance"
HMNS,Ambar Janma Manusia Harum,"Bulgarian Rose, Neroli, Pink Pepper, Lily of The Valley, Black Tea",,"Sandalwood, Amberwood, Suede, Gayo Patchouli","luxurious, elegant, unparalleled sophistication, refined"
HMNS,Alpha,"Citrus, Grass","Green Tea, Wood","Cedarwood, Vetiver","fresh, calming,  bring peace, joy to your life"
HMNS,Orgsm,Apple,"Rose, Jasmine, Pny","Amber, Vanilla Beans","irresistible, insatiable thirst, make everyone blown away, time to shine, time to glow, self-love"
HMNS,Farhampton,Bergamot,"Lavender, Orange Blossom Flowers","Labdanum (amber), Cedarwood, Tonka Bean","Aromatic, Fougere, Fruity, pure bliss, refreshing and invigorating sensation, spicy impression, warm, long-lasting embrace"
HMNS,Addict,Berries,"Red Rose, Coffee","Patchouli, Amber, Tonka Bean","floral, oriental, addictive, lasting impression that you won't be able to resist, mesmerized and wanting more"
HMNS,Unrosed,Palmarosa,,musk,"sensuality of a floral, smell like different scent of rose, grounding Earthy scent, noble trail"
Alchemist,{06} Onirique,"pear, orange, clary sage","tuberose, orange blossom, jasmine","vanilla, cedarwood, satin musks","elegance, opulence, classic"
Alchemist,{07} Galleria,"cape jasmine, plum","tuberose, oeillet","honey, redwood","Sweet floral, romance, relaxed"
Alchemist,{05} Out West,"yuzu, bergamot, green apple","cedarwood, rose, plum","musk, patchouli, vetiver","warm, earthy, tranquil"
Alchemist,{04} Home Garden,"blackberry, grapefruit, clove","cedar, vetiver",floral,"nature, green"
Alchemist,{03} Got My Mojo Back,"chocolate, blackcurrant, almond","cedarwood, tuberose, sambac, jasmine","praline HS, sandalwood, amber","Gourmand, Long nights, Dazzling in gold"
Alchemist,{02} Pink Laundry,"clean aldehydes, chamomile, green notes","jasmine, lily of the valley, rose","musky notes, patchouli, sandalwood, powdery notes","Soft skin, Delicate, Hotel linen"
Alchemist,{01} Powder Room,"fresh watery accord, rose, pink pepper","violet, orange blossom, pny","musky notes, marine notes, sandalwood","Clean, Crisp, Powdery"
Etre,For The Memories Of,,,,"an elegant, eloquent, vibrant fragrance"
Etre,A Place We Call Home,,,,"clean, bright, sophisticated"
Etre,Tout Feu Tout Flamme EDP,"Fougere, Ambery, Woody","Clary Sage, Cistus Labdanum",,"Rich, Exquisite, Passionate"
Etre,Force d'Ã‚me,"Floral, woody, musky","Rose, Cedarwood",,"Harmonious, Enduring, Serene"
Etre,Volcanique,"Ambery, Floral, Woody","Iris, Patchouli",,"Passionate, Boundless, Exuberant"
Etre,Libre d'Esprit,"Fruity, Floral, Green","Watermelon, Coconut",,"Lively, Sparkling, Delightful"
Carl & Claire,Emily in Paris - Enchante,"Citrus, Ginger, Peach","White Flowers, Jasmine, Tuberose, heliotrope","Ambrette, Musk, Gourmand",Floral
Carl & Claire,Delicate Embrace,"Citrus, Freesia, Fruity, Pear","Lily of The Valley, Rose","Ambery, Musky",Floral
Carl & Claire,Spring Sonata,"Citrus, Rose, Pny, Jasmine, Fruity","Floral, Fruity, Lactonic","Ambery, Floral, Musky",Floral
Carl & Claire,A Love Like This,"Lily, Aromatic, Eucalyptus, Ginger","Lily, Ambery, Jasmine","Cedarwood, Musky, Patchouli",Floral
Carl & Claire,Dancing with my Shadow,"Floral, Fresh, Herbacus","Floral, Oriental, Rose","Ambery, Balsamic, Musky",Floral
Carl & Claire,Black Dahlia,"White Floral, Gourm, Coffee","Vanilla, Floral, Woody","Ambery, Musky, Sweet",Luxury
Carl & Claire,Talking to the Moon,"Fruity, Orange Blossom","Jasmine, Tuberose, Woody","Ambery, Musky, Sweet",Luxury
Carl & Claire,Song of the Youth,"Citrus, Floral, Fruity","Magnolia, Musky, Iris, Vanilla","Ambery, Animalic, Moss",Luxury
Carl & Claire,Into the Woods,"Violet, Lotus, Verbena","Lily of The Valley, Tea Rose","Sandalwood, Amber, Musk",Fresh
Carl & Claire,Take My Hand,"Bergamot, Fruity, Floral","Floral, Patchouli","Ambery, Animalic",Fresh
Carl & Claire,Morning Glory,"Citrus, White Floral, Fruity","Floral, Jasmine, Lily of The Valley","Moss, Musky, Oriental",Fresh
Carl & Claire,Mystical Mirage,"oud, Turkish rose, violet, vanilla",,,"dreamy, ethereal experience"
Carl & Claire,"Garden of Eden (ex,Lavish)","Saffron, Jasmine","Amber, Wood",Cedarwood,Luxury
Crusita,Black Love,"Pink Pepper, Orange Blossom, Pear","Coffee, Jasmine, Bitter Almond","Vanilla, Patchouli, Cedar","sensual, sweet, cedar"
Crusita,Busy Day,"Bergamot,Blackcurrant, Marin","Lavender, Geranium, Powdery","Patchouli, Vetiver,Tonka Bean",
Crusita,Deep Mountain,"Lemon, Bergamot, Pink Pepper","Lavender, Leather, Sage","Patchouli, Ambery, Vetvier","strong, fresh, green, woody"
Crusita,Famous,"Jasmine, Plum, Bitter orange, Marin","Rose, Solar, Floral, Watery","Vanilla, Musk, Sandalwood, Cashmere Wood, Praline",
Crusita,Gentlemen,"Grapefruit, Blood Marin, Green apple","Cedarwood, Nutmeg, Water lily","Sandalwood,Vanila, Musks","charismatic, elegant, soft, masculine"
Crusita,Lady Rose,"Peach, Green, Blackcurrant, Pepper","Rose, Iris","White Musk, Cedar Wood, Violet Leaf","fresh, luxurious"
Crusita,Mystique Of Java,"Bergamot , Lavender , Petitgrain, Galbanum","Jasmine, Ylang-Ylang, Lily of the Valley, Orange Blossom, Narcissus","Vanilla, Cedar, Moss, Styrax","nostalgic, cultural"
Crusita,Rich Gold,"Green, Spicy, Aromatic","Oud, Balsamic","Vanilla, Agarwood, Musky","brave, elegant, mature"
Crusita,Scandal,"Wild Berries,Apricot, Apple Blossom","Cherry Blossom, Orchid, Heliotrope","Vanilla, Marshmallow,Musk","sweet, calm, soft, elegant, luxurious"
Crusita,Sweet Pny,"Red Apple, Bergamot, Carnation","Rose, Pny, Jasmine","Suede, White Woods, Ambery, Musk","floral fresh, luxurious, bright"
Crusita,The Greatest Toba,"Marin, Bergamot, Oudwood, Green Apple","Violet, Cedar, Cashmere Wood, Pink Pepper","Moss, Amberwood, Musk, Patchouli ","petualang masculine, brave, adventurous"
Crusita,Twilight,"Fresh Ginger, Orange, Bergamot","Tuberose, Neroli, Jasmine","Sandalwood, Vanilla","full of spirit, inspired"
Mine,Floraison,"Pink Pepper, Pny, Lychee, Wild Berry","Hedione, Rose Otto Oil","White Musk, Patchouli, Bois De Rose","Romance, Femininity, Desirability, Floral, Sweet Notes, Versatility"
Mine,Ethereal,"Vanillin, Almond, Hedione","Bergamot, Baby's Breath, Pink Pepper","Sandalwood, Cashmeran and Orange","Vacation, Ocean, Ease"
Mine,Lucid Dreams,"Air, White Peach, Gardenia","Solar, Maltol, Vanillin","White Musk, Ambergris, Ambroxan",
Mine,Narcotique,"Blood Orange, Bergamot, Sicilian Lemon","Sea Salt, Cardamom, Petitgrain","Vetiver, Cedarwood, Ambrette","Intoxicating, Sparkling, Sillage, Attention-grabbing"
Mine,La Boheme,"Forest Mist, Cannabis, Raspberry Ketone","Oakmoss, Violet, Vanillin","Patchouli, Wild Vetiver, Ethyl Maltol","Earthy, Refined, Enjoyment, Natural Joy"
Mine,Beige 96,"Juniper Berry, Skin Accord, Musk Mallow","Suede, Rose","Sandalwood, Vetiver, Orange, Clary Sage","Elevated, Nuanced, Multifaceted, Premium Experience"
Mine,Almalika,"Desert Lavender, Fir Needle, Black Pepper, Myrrh","Lilac, Desert Rose","White Oud, Guaiacwood, Vanillin","Confidence, Independence, Royal Highness, Strong Queen, Self-assuredness, Desire, Envy"
Mine,2021,"Urban Greenery, Lemon Zest, Pink Pepper","Rose (Delta Damascone), Futuristic Florals, Ozonic Woods","Dry Woods, Benzoin, Tonka Bean, Dripping Honey","mysterius, modern, earthy, dreamy"
Mine,2022,,,,"cosmic lily, bergamot spritz, ruby rhubarb, crystallin vanilla"
Personal Chemistry,Unspoken,"Plum, Pink Pepper, Cardamom","Damascena Rose, Incense, Elemi","Patchouli, Gaiac Wood, Cypriol","smokey, woody, powdery fragrance mixed with a hint of rose, plum sweetness"
Personal Chemistry,Velvet Kiss,"Juicy Tangerine, Davana, Raspberry","Orange Blossom, Damascena Rose, Violet, Cyclamen","Orris, Cashmeran, Cedarwood","can brighten up your face, spirit"
HINT,Dragon,,,,"Woody,aromatic"
HINT,Noble,"tuberose, tulip, green","muguet, ylang-ylang, jasmine, fruity","musk, sandalwood,Â vetiver","Floral,oriental"
HINT,Epitome,"bergamot, cardamom, pepper, mint","fig, coconut milk, basil","atlas cedarwood, patchouli, ambery","Aromatic,woody"
HINT,Resurrect,"bergamot, lavender, cypress","watery, frankincense","musk, suede, oakmoss","Aromatic,rywoodst"
HINT,Identity,"lemon, ozonic, melon","watery, geranium, lily of the valley","amber, patchouli, sea moss, sandalwood",ozonic
HINT,Realm,"citrus, apple blossom","rose, orange blossom, fressia","amber, musk, patchouli","inner peace, helps improve sleep quality"
HINT,Topper Ultimate,"bergamot, marine, orange bitter, cypress","pink peppercorn, green stems, cedarwood","dry amber, patchouli, moss, musk","dark , bolder side"
HINT,Topper Delicate,"geranium, nagarmotha, green, pink pepper","raspberry, magnolia, rose","musk, amber, woody, patchouli","DELICATE, tender, loveable"
Buttonscarves,Nagita Slavina - The Royal,"Anis Star, Rose, Turkish Delight","Tobacco, Fig Fruit, Syrupy, Patchouli","Tonka Bean, Amber, Amber Dry, Musk",
Buttonscarves,Nagita Slavina - London Bloom,"Pear, Raspberry, Mandarin","Jasmine, Orange Blossom, Rose","Sandalwood, Cedarwood, Amber, Vanilla",
Buttonscarves,Nagita Slavina - Queensberry,"Violet Leaf, Raspberry","Heliotrope, Rose, Orris","Tonka Bean, Musk, Vanilla",
Buttonscarves,Nagita Slavina - Summer Wonderland,"Green, Galbanum, Neroli, Blackcurrant","Rose, Geranium, Lavender, Tageie","Woody, Moss, Musky, Guaiacwood",
Buttonscarves,Bilbao,"Perm Ambrette, Calone","Jasmine, Ylang, Narcissus, Maltol","Patchouly, Vetyver, Soft Amber","Elegant, Classic, Simple"
Buttonscarves,Bora Bora,"Bergamot, Mandarin, Grapefruit, Blackcurrant","Orange Flower, Ambroxan","Musk, Benzoin","Fresh, Fun, Summer Vibes"
Buttonscarves,Cairo,"Pink Peppercorn, Marine, Magnolia","Rose, Jasmine/white florals","Patchouli, vanilla, musk","Bold, Elegant, Mysterious"
Buttonscarves,Calabria,"Lemon, Apple Blossom","Freesia, Jasmine","Vanilla, Cedarwood, Patchouli Dust, Musk","Fresh, Compelling, Joyful"
Buttonscarves,Capri,"Bergamot, Pear, Orange, Green","Cedarwood, Freesia, Ozonic, Neroli","Vetyver, Musk, Amber","Fresh, Sweet, Romantic, Feminine"
Buttonscarves,Colmar,"Galbanum, Marine, Rhubarb","Jasmine Tuberose, Orange Flowers","Lactonic, Iris, Ambroxan, Musk","Elegant, Luxurious, Professional"
Buttonscarves,Venice,"Mandarin ylang, white flowers","Plum, sweet, woody, lactonic","Sandalwood, vanilla, musk","Ladylike, Elegant, Romantic"
Buttonscarves,Dsaks - The Lady,"Pink Peppercorn, Pear","Ylang-ylang, Tuberose, Orange Blossom","Dry Woods, Patchouli, Amber, Musk","Elegant, Sweet, Pretentious"
Buttonscarves,Dsaks - Matera,"Kiwi, Watermelon, Pink Pepper, Red Currant","Jasmine, Cyclamen, Rhubarb, Lemon Blossom","Musk, Sandalwood","Fresh, Energetic, Sweet"
Buttonscarves,Dsaks - Jamila,"Lemon, Rose","Amber, Caramel","Vanilla, Cedar Wood, Musk","Seductive, Impressive, Charming, Sophisticated"
Buttonscarves,Dsaks - Diana,"Rose, Saffron, Carnation","Dry Amber, Patchouli","Leather, Amber, Musk","Classic, Luxurious, Mature, Elegant"
The Body Tale,Kairy,"Bergamot, pink pepper","turkish rose, floral, coconut","vanilla, absolute tonka bean, cedarwood","Modern, mature, sweet, comforting"
The Body Tale,Leviora,"lily of the valley, galbanium","vanilla, lily",musk and sandalwood,
The Body Tale,Diana,strawberry,"tuberose, jasmine",amber,"confidence, radiance"
The Body Tale,Teamomile,almond,"chamomile, jasmine, musk","cedre, vanilla, bois de santal","Feeling calm, relaxed"
The Body Tale,Juliette,"cinnamon, cardamom, bergamot","jasmine, ylang ylang, sage","amber, woody, leather, labdanum",center of attention
The Body Tale,Lady M,balsamic,balsamic,"vanilla, musk","aroma of sweetness, vanilla"
The Body Tale,Verona,"black currant, pink pepper","rose, geranium","patchouli, moss, vetiver, musk","fruity, floral"
Project 1945,Fields of Ubud,"Ambrette Seeds, Buchu Leaves, Bergamot, Elemi","Lavender, Sea Salt, Sage, Dried Fruit","Vetiver Java, Sandalwood, Oakmoss","clean, cultural"
Project 1945,The Great Batavia,"Apple, Lemon, Watermelon, Spearmint","Lavender, Clove Indonesia, Geranium, Elemi","Patchouli Indonesia, Vanilla, Tonka Bean, Moss","Aromatic, Woody, Fresh,Fruity"
Project 1945,Sunset in Sumba,"Red Apple, Cardamom, Black Pepper",Lavender,Incense,"sunset, beach"
Project 1945,Bamboe Runcing,"Bergamot, Marine, Green Leaves","Freesia, Waterlily, Osmanthus, White Jasmine, Rose","Musk, Precious Woods, Dry Fruits","Floral, Fresh Aquatic"
Project 1945,Princess of Java,"Peach, Green Pear, Bitter Orange","Tuberose, Neroli, Jasmine, Orange Blossom","Vanilla, Sandalwood, Musk, Amber","floral, fruity, sweet"
Project 1945,Waters of Maluku,"Grapefruit, Carrot, Green Tea","Lotus, Pny, Cinnamon","Clove, Cistus, Incense, Musk","Woody, White Floral, Spicy, Amber"
Project 1945,Apresiasi,"Bergamot, Ambrette Seed, Orange","Neroli, Petitgrain, Musk","Vetiver, Cedarwood, Amber","Woody, Aromatic, Citrus"
Project 1945,Nusantara's Embrace,"Citrus, Incense, Star Anise","Rice, Black Orris, Water Lily","Sesame, Sandalwood, Hay","Woody, Watery"
Project 1945,Samosir,"Honeysuckle, Green Tea","Bergamot, Green, Hasmine","Honey, Labdanum, Musk","Floral, Citrus, Green"
Studio Sable,Rainshower Sacra,"Cedarwood virginia, cardamom, cedrat, geranium, rose accords, leather accords",,,"Refreshing, Invigorating, Timeless, Versatile, Aromatic, Fougere (Aromatic), Spicy, Leathery, energizing shower, fresh start, elevate your spirit"
Studio Sable,Ikebana,"Cedarwood Virginia, Caraway, Petitgrain Paraguay, Cardamom, Orange Blossom Accords, Steam Accords, Linen Accords",,,"renewal, growth, Serene, Harmonious, Timeless, Blooming, Graceful, Fougere (Aromatic), Floral, Woody"
Studio Sable,L'Heure Dorée,"Red Mandarin, Labdanum Abs, Jasmin Sambac, Violet Leaves Abs, Peach Accords, Black Tea Accords",,,"love, happiness, togetherness, warmth, Confident, Invigorating, Embracing, Sophisticated, Intimate, Floral, Ambery, Woody"
Usual,Out of Shower,"Bergamot, Pepper","Geranium, Lavender","Patchouli, Vetiver","fresh, clean, citrusy, elevate mood, spicy, woody, masculine"
Usual,Citrus & Tonka,,,,"fresh, versatile, and alluring, uplifting, spicy, sweet, creamy, sexy, alluring, sporty, strong scent"
Usual,Canggu Days,,,,"tropical, warmth, magical, relaxing, mature"
Usual,Gentle Ginger,"Ginger, Bergamot, Lemon","Spices, Basil",Synthetic Musk,"fresh, citrusy, spicy, warm, musky, calm, comforting, office, "
Usual,Eau de Steeze,"Lemon, Bergamot",White floral,"Vetiver, Musk","citrusy, fresh, white floral, sweet, creamy, earthy, day out, concert"
Usual,Friday Night,Tobacco,Rum,Cedarwood,"fresh, spicy, sweet, woody, bold, warm, comforting, night out, clubbing"
Usual,Jasmine Bouquet,Marigold,"Jasmine, Honey","Labdanum, Benzoin, Vanilla","sweet, fresh, powdery, beautiful, elegant, soft, calming, warm, daytime"
Usual,Nothing,Fruity Notes,White Floral Notes,"Ambroxide, Iso E Super","Floral, fruity, salty, musky, woody, metallic, modern, transparent scent, mysterius aroma, invisible, simple, clean, minimalist"
Usual,Smells Like Nothing,Ozonic Notes,Floral Notes,"Synthetic Musk, Iso E Super, Ambroxide","skin scent, clean, simple, crisp, and comforting"
Usual,One of a Kind,Iso E Super,Iso E Super,Iso E Super,"minimalist, cedarwood, warm, smooth, velvety"
Usual,Unusual Orris,"Carrot Seeds, Pink Pepper","Iris Pallida, Hedione","Synthetic Musk, Cashmeran, Iso E Super, Ambroxide","iris, creamy, fresh, powdery, woody, musky, and earthy scent, warm, alluring yet subtle scent"
Usual,Bergamore,"Bergamot, Mandarin","Black Tea, Ginger","Ambroxide, Iso E Super","Fresh, citrusy, aromatic, musky, soft woody, clean, uplifting, hint of sweet, floral, skin scent, "
Usual,Lizzie Parra - Rose Supreme,"Raspberry, Geranium","Rose, Saffron","Agarwood, Vetiver, Incense","vibrant, bold, alpha, charm, strong, and her confidence is contagious, woody, strong statement, Intense Aromatic Rose, sweet yet romantic, floral, ambery, rose, "
Usual,Lizzie Parra - Rose Solace,Rose,"Dew Drops, Green Notes, Floral Notes",Spicy Notes,"light, cheerful, playful, bubbly, fresh watery rose, a garden of blooming roses in the morning with dew on its leaves, fresh-cut roses in the garden, green, aquatic, floral, spicy, daytime hangout"
Usual,The Watch Co - 10 am,"Mandarin Orange, Bergamot","Pepper, Nutmeg",Vetiver,"go-to daytime, vibrant spirit, citrusy, fresh spicy, aromatic, warm, woody"
Usual,The Watch Co - 10 pm,"Cloves, Orange Blossom",Woody Notes,"Vanilla, Cashmeran","nightime, unwinding, kicking back, and taking a breath, smoky woody, warm and comforting scent of peaceful nights, Warm spicy, aromatic, sweet"
